Total songs: 1142

=== ENCODING FIX SUMMARY ===
Names fixed: 859
Artists fixed: 322
Singers fixed: 1141
Names empty/null: 0
Artists empty/null: 564
Singers empty/null: 1

=== ALL SONGS (Decoded) ===
No. | Song Name | Artist | Singer
  ID: db3f62da-4efa-4808-b41a-66c79ed497f8 | Name: α╕éα╕╡α╕öα╣Çα╕¬α╣ëα╕Öα╣âα╕òα╣ë
  ID: e56c7bb9-a478-4daf-896c-d870e54866b7 | Name: α╕½α╕íα╕¡α╕üα╕½α╕úα╕╖α╕¡α╕äα╕ºα╕▒α╕Ö
  ID: 334f5cf6-bfb0-425c-92a5-fd13dbc04f1c | Name: α╣âα╕êα╕¬α╕┤α╣Çα╕₧
  ID: 1da83c2b-881e-4f87-abaf-668d89d245da | Name: α╕ñα╕öα╕╣α╕ùα╕╡α╣êα╣üα╕òα╕üα╕òα╣êα╕▓α╕ç
  ID: 06baaa95-9e1d-4f1d-a3db-7e21b2bad660 | Name: Rocket to the moon
  ID: 708e388b-c900-4ce3-8214-f5278b2c0cc5 | Name: Sky&sea
  ID: 4c9af1e5-8054-4edd-9bf4-de9e35dd75fe | Name: α╕úα╕▒α╕üα╣Çα╕ÿα╕¡α╕½α╕▒α╕ºα╕ùα╕┤α╣êα╕íα╕Üα╣êα╕¡
  ID: 06aa2922-ddcc-4729-9d5e-76a5aa8e871d | Name: α╕ëα╕▒α╕Öα╕êα╕░α╕ëα╕▓α╕¢
  ID: 9f4c5558-a513-4f77-bc8b-65777c58f1e6 | Name: when you say nothing at all
  ID: 56a3888a-00ab-4cd9-8398-a83e7b8f8fc8 | Name: α╕ùα╕░α╣Çα╕Ñα╕¬α╕╡α╕öα╕│
  ID: 1c0a35e2-88c1-454d-a838-ef659d5e8520 | Name: α╕úα╕▒α╕üα╣üα╕ùα╣ëα╕óα╕▒α╕çα╣äα╕ç
  ID: 11f53237-f9d2-4643-9404-2b5b611aeb46 | Name: α╕öα╕¡α╕üα╕üα╕úα╕░α╣Çα╕êα╕╡α╕óα╕ºα╕Üα╕▓α╕Ö
  ID: ac4446ce-f1d5-4423-986e-5067b10e5e62 | Name: APT
  ID: 4a46dd32-db9a-4e4c-b63a-81dcf0322bfb | Name: α╣üα╕äα╣êα╕äα╕╕α╕ô
  ID: 2c0e14ef-325d-4169-9dd1-49db4b4e5969 | Name: α╣Çα╕ºα╕Ñα╕▓α╣Çα╕ÿα╕¡α╕óα╕┤α╣ëα╕í
  ID: 3d8613d7-f35d-4478-849e-fa256674c6a8 | Name: α╕Öα╕┤α╕öα╕½α╕Öα╣êα╕¡α╕ó
  ID: 56c67dee-c956-45df-86d1-29cfe8818516 | Name: α╕òα╕Üα╕íα╕╖α╕¡α╕éα╣ëα╕▓α╕çα╣Çα╕öα╕╡α╕óα╕º
  ID: c16709f4-29b4-43f9-9bc4-69d01cf07eb4 | Name: Love you 3000
  ID: f7f97c89-8a5d-47da-9893-32e21aa88f67 | Name: α╕½α╕Ñα╕▒α╕çα╕äα╕▓α╣üα╕öα╕ç
  ID: 0e398739-b4a4-4e99-bc23-1e71519b54a4 | Name: α╣âα╕êα╕çα╣êα╕▓α╕ó
  ID: 66485b82-2e21-416f-9dd8-651f50dc3ff0 | Name: α╕öα╕▓α╕ºα╕½α╕▓α╕çα╕«α╕▒α╕Ñα╣Çα╕Ñα╕óα╣î
  ID: 36e5da7f-8462-4a2d-b183-04c1c67365fd | Name: α╣éα╕äα╕úα╕òα╣Çα╕Ñα╕ºα╣âα╕Öα╕öα╕ºα╕çα╣âα╕ê
  ID: d3b65e63-3c75-4f21-9595-47ba60201a70 | Name: α╕üα╕Ñα╕▒α╕Üα╕öα╕╢α╕ü
  ID: 9bff8f43-5399-4384-a814-681b5f6228cf | Name: The day you went away
  ID: 5b8bb483-ecac-4717-b62b-e6044bdc398e | Name: α╣Çα╕¬α╕╡α╕óα╕öα╕▓α╕óα╕éα╕¡α╕ç
  ID: 61a4b296-a925-4a2a-b307-07e534c448cf | Name: α╣üα╕¬α╕çα╕¬α╕╕α╕öα╕ùα╣ëα╕▓α╕ó
  ID: b5835027-7587-4db9-8035-ad233a4a1ca8 | Name: α╕äα╕┤α╕öα╕ûα╕╢α╕çα╣Çα╕ÿα╕¡ (α╣üα╕¬α╕Ö α╕Öα╕▓α╕üα╕▓)
  ID: 5451c71f-7341-4dcb-91c9-399738c824f1 | Name: α╕¡α╕▓α╕ó
  ID: 9ee19e54-d288-4632-a971-d1d7e8538a57 | Name: α╕₧α╕╣α╕öα╕¡α╕╡α╕üα╕ùα╕╡
  ID: 33f83d00-9333-4bdc-93da-dae8a604da26 | Name: α╕êα╕íα╕Öα╣ëα╕│α╕òα╕▓
  ID: 35aee3a7-a8e7-4463-8268-8599c7f26776 | Name: α╕öα╕▓α╕º(Zeal)
  ID: 059a7a39-fd2c-41af-89b4-a50134615042 | Name: Espresso
  ID: 5952e8ff-80ca-4925-8737-b7d90097dbce | Name: α╕«α╕¡α╕úα╣îα╣éα╕íα╕Ö
  ID: 651201c0-36b3-405f-b651-d6ccd7857f76 | Name: α╣äα╕íα╣êα╕òα╣ëα╕¡α╕çα╕íα╕╡α╕äα╕│α╕Üα╕úα╕úα╕óα╕▓α╕ó
  ID: 30c49a88-9318-465a-bdf7-18db6691fbe2 | Name: A 1000 years
  ID: cb5abae9-b29b-439c-8e76-1b19b8b318e0 | Name: α╕üα╕¡α╕öα╕ëα╕▒α╕Ö
  ID: 5aafce7b-e637-49e0-8dbf-5925293fa4c2 | Name: α╣âα╕êα╕üα╕Ñα╕▓α╕çα╕äα╕ºα╕▓α╕íα╣Çα╕êα╣çα╕Üα╕¢α╕ºα╕ö
  ID: 2a4f1eef-37a5-4c1e-bfbd-58bdc395fa80 | Name: α╕£α╕╡α╣Çα╕¬α╕╖α╣ëα╕¡α╕úα╕▓α╕òα╕úα╕╡
  ID: 8d49fc8d-3ec0-4c64-b301-cdfe88d5ea99 | Name: Good times
  ID: be10d9c4-cdad-4649-817c-17d61a5b4d7b | Name: α╣âα╕½α╣ëα╕Öα╕▓α╕Öα╕üα╕ºα╣êα╕▓α╕ùα╕╡α╣êα╣Çα╕äα╕ó
  ID: 68ee357c-def5-4fd4-850b-897444df9e97 | Name: α╕₧α╕Üα╕úα╕▒α╕üα╕¢α╕▓α╕üα╕Öα╣ëα╕│α╣éα╕₧
  ID: e36c73b0-49af-44ce-97d6-c85f278011c6 | Name: α╕äα╕Öα╕ùα╕▓α╕çα╕Öα╕▒α╣ëα╕Ö
  ID: 34f3f510-0276-4fe7-82d0-65ff34cd09e7 | Name: Pricetag
  ID: 5463bf58-c5f5-4e59-bca9-6affbcc0f92e | Name: Easy
  ID: ae9a8266-dada-45c6-8fd5-f22b5419ae7b | Name: α╕èα╕íα╕úα╕íα╕äα╕Öα╕£α╕▒α╕ºα╣Çα╕£α╕Ñα╕¡
  ID: f186a3b8-5fe2-43f3-9ac3-c39e1424c61a | Name: α╕öα╕¡α╕üα╣äα╕íα╣ëα╕üα╕▒α╕Üα╣üα╕êα╕üα╕▒α╕Ö
  ID: 474e1f6b-9074-4d94-a998-ae7cf5d0292e | Name: α╣âα╕êα╕ëα╕▒α╕Öα╕¡α╕óα╕╣α╣êα╕üα╕▒α╕Üα╣Çα╕ÿα╕¡
  ID: a64d636f-2602-467b-bae7-8915a9567dcb | Name: Love sick
  ID: 80063b84-a758-4d30-b75e-08b85bebff88 | Name: α╣üα╕Öα╕░α╕Öα╕│α╣âα╕½α╣ëα╣Çα╕¢α╣çα╕Öα╣üα╕ƒα╕Öα╣Çα╕úα╕▓
  ID: c01ffb0d-ce4c-4799-a17d-0e28107530d0 | Name: imagine
  ID: 531c9529-2af7-4da8-8dda-21ba28deda67 | Name: α╕ºα╕▓α╕¼α╣Çα╕üα╕óα╕òα╕╖α╣ëα╕Ö
  ID: 975f6417-b9ad-4b6a-96b8-cd5eb27e68e5 | Name: α╕öα╕╡α╕¡α╕óα╣êα╕▓α╕çα╣äα╕ú
  ID: a262e503-2051-42e2-bb26-4c802e1f33cd | Name: α╣äα╕íα╣êα╕¬α╕íα╕¿α╕▒α╕üα╕öα╕┤α╣îα╕¿α╕úα╕╡
  ID: e45e118b-4457-4df4-9470-373bb209c8fb | Name: α╕éα╕¡α╕íα╕╖α╕¡α╣Çα╕ÿα╕¡α╕½α╕Öα╣êα╕¡α╕ó
  ID: 07f60b87-ac69-4b53-bcb1-b6a8bdbbbbd1 | Name: α╕úα╕▒α╕üα╕äα╕╖α╕¡α╕¥α╕▒α╕Öα╣äα╕¢
  ID: c37c8016-32e0-4617-bebe-7b8e0b4c0b38 | Name: α╕úα╕▓α╕çα╕ºα╕▒α╕Ñα╕¢α╕Ñα╕¡α╕Üα╣âα╕ê
  ID: 7ad3d049-ac69-4830-8a3d-5eb5c4d818ae | Name: α╕úα╕▒α╕üα╕¡α╕óα╕╣α╣êα╕½α╕Öα╣âα╕ö
  ID: ab6e5c4d-998d-4bbb-82e2-db07b7e740fd | Name: α╕¬α╕▓α╕Üα╕▓α╕Öα╣äα╕öα╣ëα╣Çα╕Ñα╕ó
  ID: 29bee9f4-84a5-42cf-97ab-1c62a530c10a | Name: I will always love you
  ID: 526b6990-dd74-4f00-92c9-a0561fd3d3c9 | Name: Close to you
  ID: 01bd8791-f298-47f3-95bd-bb19b4f600f0 | Name: wonderful tonight
  ID: f0f86a59-8eef-4ff5-879d-512957302fa0 | Name: α╣äα╕½α╕Öα╕ºα╣êα╕▓α╕êα╕░α╣äα╕íα╣êα╕½α╕Ñα╕¡α╕üα╕üα╕▒α╕Ö
  ID: a6aad017-c71f-40aa-b1a4-8f7501dec2c6 | Name: Easy on me
  ID: 8ac39e12-643c-409c-842d-7a00d1cc54ab | Name: α╕ºα╕┤α╕çα╕ºα╕¡α╕Ö
  ID: 6698bd84-c058-4804-9bcf-4b85a5737049 | Name: α╕Öα╣ëα╕│α╕½α╕¡α╕í
  ID: b508108a-cd7c-4e1c-841f-f23b46c35889 | Name: α╕£α╕íα╕úα╕▒α╕üα╣Çα╕íα╕╖α╕¡α╕çα╣äα╕ùα╕ó
  ID: 882c0492-f1ff-4fae-b7fc-e3d99893bca1 | Name: Rocket to the moon
  ID: f06984ad-8b09-4de5-8ec1-f020579bae87 | Name: α╣üα╕¬α╕Ü
  ID: 84a6443f-0501-4a6a-b9d3-ab43070201e5 | Name: I Can't Tell You Why
  ID: d560d3e5-e776-4fca-a5a7-f42ef2011bc0 | Name: α╣Çα╕ÿα╕¡α╣Çα╕üα╣êα╕ç
  ID: 5d6ad270-6b04-4473-9e9f-a19a572d87a4 | Name: α╣Çα╕êα╣ëα╕▓α╕öα╕¡α╕üα╕êα╕│α╕¢α╕▓
  ID: c0759f55-e0ab-45d8-b03a-f696e4ecfd3c | Name: α╕½α╕Öα╕▓α╕º (α╣üα╕äα╕Ñα╕è)
  ID: 17b94a3e-327e-4363-8c5b-357e4690938c | Name: Saving all my love for you
  ID: a8f43e33-67ac-41b2-96b8-0e494379289d | Name: α╣äα╕íα╣êα╕íα╕╡α╣Çα╕ÿα╕¡α╕êα╕░α╕Üα╕¡α╕üα╕úα╕▒α╕üα╣âα╕äα╕ú
  ID: e694b131-7a9e-4fc0-8a44-c0ac62797e07 | Name: Flowers
  ID: 23c3a696-6770-4e4a-a459-17fbf1fc6039 | Name: Music lover α╕¢α╕úα╕▓α╕ç
  ID: f355eb63-5568-49d4-b0db-d534727a5bf6 | Name: α╕¡α╕▓α╕ó
  ID: 72997c04-1031-4fa1-94a6-9d14b2944a5e | Name: 2002
  ID: f2642878-040e-47af-b448-1f6f9136f3d3 | Name: α╣Çα╕êα╣ëα╕▓α╕Öα╕▓α╕óα╕äα╕░
  ID: 832e651c-a3ec-437e-8ccd-3b1974f3772a | Name: Live and learn
  ID: 5384047c-c59e-4f21-97df-f823e71b69c4 | Name: Day 1 (Hone)
  ID: 7813bb13-7eaa-44e8-87ee-5627cc2336a4 | Name: α╣âα╕èα╣êα╕ëα╕▒α╕Öα╕½α╕úα╕╖α╕¡α╕¢α╣êα╕▓α╕º
  ID: b38cd6f9-8253-41fd-b19f-f68de6d7be43 | Name: I Love you so
  ID: 8ef4c0cd-4caa-42eb-9894-65df17494f99 | Name: α╣éα╕¡α╣Çα╕äα╕Öα╕░α╕äα╕░
  ID: c8371b3d-dda9-4029-a25b-c1f90682640e | Name: α╣Çα╕úα╕╡α╣êα╕óα╕íα╣Çα╕úα╣ëα╣Çα╕úα╣äα╕ú
  ID: 138009e9-4b38-4c3f-b464-297fbb43f207 | Name: α╣Çα╕íα╕öα╣Çα╕Ñα╣êα╣Çα╕êα╕Öα╕Öα╕┤α╣Çα╕ƒα╕¡α╕äα╕┤α╣ëα╕í
  ID: 181aed9e-a13e-462d-b5bc-fc3ce8d4a565 | Name: α╕äα╕ºα╕▓α╕íα╕½α╕ºα╕▓α╕Ö
  ID: ea94d872-0008-4d10-b897-bc265be2099d | Name: i will suvive
  ID: ae08bbb4-85b9-4ec4-a5c6-803f4df94dae | Name: right here waiting
  ID: 49671196-ba10-47b4-bcd0-7e1332f0087b | Name: α╕üα╕Ñα╕▒α╕Üα╣äα╕íα╣êα╣äα╕öα╣ëα╣äα╕¢α╣äα╕íα╣êα╕ûα╕╢α╕ç
  ID: 1245b610-7ef0-49fa-8bff-3daf8244a16b | Name: α╕éα╕▓α╕½α╕íα╕╣
  ID: b1c7118c-7c70-430a-b036-9df07156d72e | Name: I wanna dance with sombody
  ID: 6c134353-1f54-4160-bc1c-ad62fbbebf8b | Name: α╕¡α╕óα╣êα╕▓α╕ùα╕│α╕¡α╕óα╣êα╕▓α╕çα╕Öα╕╡α╣ëα╣äα╕íα╣êα╕ºα╣êα╕▓α╕üα╕▒α╕Üα╣âα╕äα╕ú

--- Songs still with mojibake (10) ---
  ID: 412f74e7-c471-4b3f-b9b6-7641ef1280ba | Name: Don├óΓé¼Γäót it make my brown | Artist: null
  ID: d8f7f4b1-b185-4114-9af1-794086fa23d2 | Name: like i├óΓé¼Γäóm gonna lose you | Artist: null
  ID: b9516069-34a5-4d87-b2ce-7844f809ccf9 | Name: I don├óΓé¼Γäót want to talk about it | Artist: null
  ID: c5269a07-eb5a-425b-8a2c-f88c457648ab | Name: She├óΓé¼Γäós the one | Artist: null
  ID: 7fb5f601-5449-450e-bf02-280b0a5d5e70 | Name: like i├óΓé¼Γäóm gonna lose you | Artist: null
  ID: 44937897-a7df-4f92-9e9b-3f2879923a97 | Name: If i ain├óΓé¼Γäót got you | Artist: null
  ID: ec4034e8-26c5-4b3c-9427-e44536bbd052 | Name: you├óΓé¼Γäóre ever | Artist: null
  ID: cb93fba2-3c1e-4df4-82f3-f2ec0ce7ad3c | Name: Don├óΓé¼Γäót look back in anger | Artist: null
  ID: 4bf69016-3856-47e0-965b-67b9a3c54051 | Name: If i ain├óΓé¼Γäót got you (scary pockets) | Artist: null
  ID: d986d442-6d5b-4cb1-ab3c-ef00ef9b539b | Name: It├óΓé¼Γäós my life | Artist: null

--- Duplicate song names (157 groups) ---
  "Good times" (2 copies):
    ID: ac312f9b-0768-4e07-bb76-2c6dcb819dd6 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: 8d49fc8d-3ec0-4c64-b301-cdfe88d5ea99 | Artist: (empty) | Singer: α╕èα╕▓α╕ó
  "α╣Çα╕Ñα╣êα╕Öα╕éα╕¡α╕çα╕¬α╕╣α╕ç" (2 copies):
    ID: 647acecf-a2b9-436f-b210-120c7b037f27 | Artist: α╣Çα╕äα╕Ñα╕╡α╕óα╕úα╣î | Singer: α╕½α╕ìα╕┤α╕ç
    ID: d9b10ffa-fc06-4dc6-b600-e2fdf0c47df1 | Artist: α╕Üα╕┤α╣èα╕üα╣üα╕¡α╕¬ | Singer: α╕èα╕▓α╕ó
  "α╕¥α╕╖α╕Ö" (2 copies):
    ID: 5b2427d0-1711-4fd9-872d-038ec29a47a4 | Artist: Lipta | Singer: α╕èα╕▓α╕ó
    ID: 5891414d-a22e-436b-8dd6-e1d7a207f160 | Artist: Lipta | Singer: α╕èα╕▓α╕ó
  "α╕óα╕┤α╣êα╕çα╕üα╕ºα╣êα╕▓α╣Çα╕¬α╕╡α╕óα╣âα╕ê" (2 copies):
    ID: 35acba78-153d-43c9-b42c-c9e6c672de39 | Artist: α╕₧α╕▒α╣ëα╕Öα╕èα╣î α╕ºα╕úα╕üα╕▓α╕ìα╕êα╕Öα╣î | Singer: α╕½α╕ìα╕┤α╕ç
    ID: 6ba15c42-030e-429d-a1c1-ab866b76b589 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
  "α╕úα╕▒α╕üα╣Çα╕üα╕┤α╕Öα╕úα╣ëα╕¡α╕ó" (2 copies):
    ID: c3b0ef88-c630-4fac-b76d-9d1bfd52131b | Artist: α╕¢α╣èα╕¡α╕ö (The Sun) | Singer: α╕èα╕▓α╕ó
    ID: 51bb3823-32c1-49b8-912e-2da107b20ae7 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
  "α╕éα╕ºα╕▓α╕üα╕½α╕Öα╕▓α╕í" (2 copies):
    ID: 93d89ea6-51ae-4d8a-a53f-69e9f3fdf141 | Artist: α╣äα╕«-α╕úα╣çα╕¡α╕ü | Singer: α╕èα╕▓α╕ó
    ID: fdb64f1b-298b-47ca-a667-740109b3164b | Artist: (empty) | Singer: α╕èα╕▓α╕ó
  "Drunk text" (2 copies):
    ID: db53a7ca-1e4d-4cfd-82de-331e8615c3b3 | Artist: (empty) | Singer: α╕èα╕▓α╕ó
    ID: d14bab40-a197-4bc8-9175-15e115ba8fc5 | Artist: Henry Moodie | Singer: α╕èα╕▓α╕ó
  "α╕½α╕íα╕öα╕½α╣êα╕ºα╕ç" (2 copies):
    ID: b9d7250c-8b60-4b42-adba-135c01a5fa32 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: 7bee985e-9d89-4611-9584-40fbe989ffa8 | Artist: α╕òα╕▒α╣èα╕ü α╕¿α╕┤α╕úα╕┤α╕₧α╕ú | Singer: α╕½α╕ìα╕┤α╕ç
  "α╣âα╕êα╣Çα╕½α╕Ñα╕╖α╕¡α╣å" (3 copies):
    ID: 37b56530-7423-4b76-bcf1-c303d89b968b | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: dfd206b7-f227-464a-b245-1cdbaa6674d9 | Artist: (empty) | Singer: α╕èα╕▓α╕ó
    ID: 99f1acfd-ac40-44c1-8d0b-819947e9af32 | Artist: Dr.Fuu | Singer: α╕èα╕▓α╕ó
  "α╕úα╕▒α╕üα╕äα╕╖α╕¡α╕¥α╕▒α╕Öα╣äα╕¢" (2 copies):
    ID: d4f82441-d738-4e31-836b-cbd7168b2c9c | Artist: α╕¬α╕▓α╕º α╕¬α╕▓α╕º α╕¬α╕▓α╕º | Singer: α╕½α╕ìα╕┤α╕ç
    ID: 07f60b87-ac69-4b53-bcb1-b6a8bdbbbbd1 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
  "α╣Çα╕½α╕çα╕▓α╣å" (3 copies):
    ID: b45a1025-4138-40fb-ba08-514c48385107 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: e41064c6-6b3c-4381-8931-da7948fa05eb | Artist: α╕¡α╕┤α╣ëα╕çα╕äα╣î α╕ºα╕úα╕▒α╕Öα╕ÿα╕ú | Singer: α╕½α╕ìα╕┤α╕ç
    ID: 9e3e6fb2-c644-4dc1-ba34-f22002672bf7 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
  "My heart will go on" (2 copies):
    ID: 463879be-0427-413e-8f1e-c16c57de0ba1 | Artist: Celine Dion | Singer: α╕½α╕ìα╕┤α╕ç
    ID: 30eb0607-bbea-4e37-9ea6-868f2d95d443 | Artist: Celine Dion | Singer: α╕½α╕ìα╕┤α╕ç
  "α╣äα╕íα╣êα╕¬α╕íα╕¿α╕▒α╕üα╕öα╕┤α╣îα╕¿α╕úα╕╡" (3 copies):
    ID: d6403d43-55b9-4a35-86da-a36e3f38a27e | Artist: (empty) | Singer: α╕èα╕▓α╕ó
    ID: 3de18056-1b71-4361-a24b-493ac4e379d3 | Artist: α╣äα╕ù α╕ÿα╕Öα╕▓α╕ºα╕╕α╕Æα╕┤ | Singer: α╕èα╕▓α╕ó
    ID: a262e503-2051-42e2-bb26-4c802e1f33cd | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
  "α╕ïα╕▒α╕üα╕üα╕░α╕Öα╕┤α╕ö" (3 copies):
    ID: e3ca31cf-b06a-41bb-8537-3538d9996584 | Artist: α╕ùα╕▓α╕ùα╕▓ α╕óα╕▒α╕ç | Singer: α╕½α╕ìα╕┤α╕ç
    ID: 52c54bc2-939c-429b-a7f7-a1b06b2f1e69 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: f1e5ce03-5190-4a1f-9553-8e4116dc0bbc | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
  "Sunday morning" (2 copies):
    ID: 5e448828-70c5-424c-b3f7-3bb84e9a5d42 | Artist: Maroon 5 | Singer: α╕èα╕▓α╕ó
    ID: 61f4d66a-a560-4288-84ac-4f21ae4f301f | Artist: Maroon 5 | Singer: α╕èα╕▓α╕ó
  "dance monkey" (2 copies):
    ID: 69cd1306-0010-44ce-a003-a17a53fa6fb6 | Artist: Tones and I | Singer: α╕½α╕ìα╕┤α╕ç
    ID: 506c1c52-6851-4afa-9917-8968e5644a60 | Artist: Tones and I | Singer: α╕½α╕ìα╕┤α╕ç
  "Just the Two of Us" (2 copies):
    ID: 3c3a70f4-eee3-4581-8b14-d97c489b1d2a | Artist: Bill Withers | Singer: α╕èα╕▓α╕ó
    ID: ee7ccda5-2068-43b7-87ad-198de8a68cd1 | Artist: (empty) | Singer: α╕èα╕▓α╕ó
  "α╕äα╕Öα╕ùα╕▓α╕çα╕Öα╕▒α╣ëα╕Ö" (3 copies):
    ID: 076fa5f9-b0d0-414d-ad11-0762ccb277e7 | Artist: Gift My Project | Singer: α╕èα╕▓α╕ó
    ID: 94f97d41-35de-4f71-9d78-8f038ca0c37c | Artist: (empty) | Singer: α╕èα╕▓α╕ó
    ID: e36c73b0-49af-44ce-97d6-c85f278011c6 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
  "Eternal Flame" (2 copies):
    ID: 0c8ef0c6-1704-4221-bf2a-581be79a2ce0 | Artist: The Bangles | Singer: α╕½α╕ìα╕┤α╕ç
    ID: ad7d7e60-599a-4a06-95df-cef3f55225eb | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
  "Proud Mary" (2 copies):
    ID: 4052440d-38a0-40b0-b9bb-00022d82edcb | Artist: Tina Turner | Singer: α╕½α╕ìα╕┤α╕ç
    ID: f9311ad9-6aee-4250-ac0e-5f28be5cde99 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
  "Lucky" (2 copies):
    ID: bee3e479-3f3b-4bdc-8fa2-3216c679d001 | Artist: Jason Mraz ft. Colbie Caillat | Singer: α╕äα╕╣α╣ê
    ID: 5d3fa657-7947-4867-83af-ef8d9f08c7fb | Artist: (empty) | Singer: α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
  "α╣Çα╕¬α╕╡α╕óα╣âα╕êα╣äα╕öα╣ëα╕óα╕┤α╕Öα╣äα╕½α╕í" (2 copies):
    ID: 2619f03d-f69f-44b9-820d-f3638b884702 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: faaaef13-bc8c-4990-ab25-236d5c2a83ec | Artist: α╣âα╕½α╕íα╣ê α╣Çα╕êα╕úα╕┤α╕ìα╕¢α╕╕α╕úα╕░ | Singer: α╕½α╕ìα╕┤α╕ç
  "Stand by me" (2 copies):
    ID: cdc756bd-6b2e-462b-b843-8e8b521612f7 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: 7de1cddf-ae96-42f0-b573-e62b0c71ae35 | Artist: Ben E. King | Singer: α╕èα╕▓α╕ó
  "α╣Çα╕¬α╕╡α╕óα╕çα╕éα╕¡α╕çα╕½α╕▒α╕ºα╣âα╕ê" (2 copies):
    ID: 799aea47-36d3-407b-a7ec-58e8dcfd6ab0 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: 97944129-daa0-43ab-b27f-c84af346b099 | Artist: α╕íα╕▓α╕Ñα╕╡α╕ºα╕▒α╕Ñα╕óα╣î α╣Çα╕êα╕íα╕╡α╕Öα╣êα╕▓ | Singer: α╕½α╕ìα╕┤α╕ç
  "α╕ïα╣êα╕¡α╕Öα╕üα╕Ñα╕┤α╣êα╕Ö" (2 copies):
    ID: 805590df-b0aa-4fda-b689-6f46cd1b6955 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: 4af14a40-0862-4f68-8d59-91fd053d6188 | Artist: α╕¢α╕▓α╕Ñα╣îα╕íα╕íα╕╡α╣ê | Singer: α╕½α╕ìα╕┤α╕ç
  "α╕¬α╕¡α╕çα╕úα╕▒α╕ü" (2 copies):
    ID: 845f1324-6d5b-43cb-9b74-93ba40d307a9 | Artist: (empty) | Singer: α╕èα╕▓α╕ó
    ID: 2d43ba4c-8bb0-4e7a-a1af-43777c87d2a7 | Artist: Zeal | Singer: α╕èα╕▓α╕ó
  "α╕úα╕▒α╕üα╕äα╕Öα╕íα╕╡α╣Çα╕êα╣ëα╕▓α╕éα╕¡α╕ç" (2 copies):
    ID: 56f8f574-cf7a-41e4-b9f8-4448e652838a | Artist: α╣äα╕¡α╕Öα╣ëα╕│ | Singer: α╕èα╕▓α╕ó
    ID: 10fc8f77-f16b-401a-9ea2-59608f3b455d | Artist: (empty) | Singer: α╕èα╕▓α╕ó
  "α╕üα╣êα╕¡α╕Ö" (2 copies):
    ID: ef45c346-bdb7-4e17-899c-e30133e5b0c2 | Artist: α╣éα╕íα╣Çα╕öα╕┤α╕úα╣îα╕Öα╕öα╣çα╕¡α╕ü | Singer: α╕èα╕▓α╕ó
    ID: 55157774-ada6-43a2-a169-eb4cba1f78bd | Artist: (empty) | Singer: α╕èα╕▓α╕ó
  "α╣éα╕üα╕½α╕üα╕½α╕Öα╣ëα╕▓α╕òα╕▓α╕ó" (3 copies):
    ID: 90ccac66-7703-4f93-9f97-b3c305121d81 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: edfd3f2f-5960-4ced-8c6b-06d5fdc7b04c | Artist: (empty) | Singer: α╕èα╕▓α╕ó
    ID: 4cb0d1b0-53ff-45cf-9239-de52e93f35b2 | Artist: α╣Çα╕ùα╣êα╕½α╣î α╕¡α╕╕α╣Çα╕ùα╕Ö | Singer: α╕èα╕▓α╕ó
  "α╕ºα╕▓α╕öα╣äα╕ºα╣ë" (2 copies):
    ID: 6da79a8d-7776-4820-bb2a-8b6137817a21 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: d70cd0c9-b2ed-4921-ae28-7b31ec951aa0 | Artist: BOWKYLION | Singer: α╕½α╕ìα╕┤α╕ç
  "Love me like you do" (2 copies):
    ID: 3b799f66-c17a-41ce-b46b-8cea0ba504d2 | Artist: Ellie Goulding | Singer: α╕½α╕ìα╕┤α╕ç
    ID: 83da4252-0b65-4d75-bc54-20d691b361af | Artist: Ellie Goulding | Singer: α╕½α╕ìα╕┤α╕ç
  "α╕¬α╕Ñα╕▒α╕üα╕êα╕┤α╕ò" (3 copies):
    ID: cc68b7b2-65c3-4734-8600-120fc798c3c6 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
